Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.03    0.03  525000/525000      condin_ [37]
-----------------------------------------------
                0.00    0.00       1/5006        binit_ [82]
                1.10    0.00    5005/5006        __magnetic_evolution_MOD_magnetic_evol [5]
[9]     10.6    1.11    0.00    5006         curl_phi_ [9]
-----------------------------------------------
                0.00    1.09  220000/220000      potekhin2019_ [8]
[10]    10.4    0.00    1.09  220000         condconv_ [10]
                0.01    1.08  220000/220000      conduct_ [11]
-----------------------------------------------
                0.01    1.08  220000/220000      condconv_ [10]
[11]    10.4    0.01    1.08  220000         conduct_ [11]
                0.13    0.92  220000/220000      thav18_ [12]
                0.03    0.00  220000/220000      chemfit_ [51]
                0.00    0.00  220000/220000      chempot_ [97]
                0.00    0.00  220000/239983      taueesy_ [96]
-----------------------------------------------
                0.13    0.92  220000/220000      conduct_ [11]
[12]    10.0    0.13    0.92  220000         thav18_ [12]
                0.08    0.84 7700000/7700000     thavi18_ [14]
-----------------------------------------------
                0.97    0.00   19800/19800       __math_MOD_getugam [4]
[13]     9.3    0.97    0.00   19800         __math_MOD_ludcmp [13]
-----------------------------------------------
                0.08    0.84 7700000/7700000     thav18_ [12]
[14]     8.8    0.08    0.84 7700000         thavi18_ [14]
                0.30    0.54 7698800/7698800     coul19_ [15]
-----------------------------------------------
                0.30    0.54 7698800/7698800     thavi18_ [14]
[15]     8.0    0.30    0.54 7698800         coul19_ [15]
                0.25    0.29 7698800/7698800     coulan3_ [16]
-----------------------------------------------
                0.25    0.29 7698800/7698800     coul19_ [15]
[16]     5.1    0.25    0.29 7698800         coulan3_ [16]
                0.29    0.00 15397400/19267400     expint_ [22]
-----------------------------------------------
                0.51    0.00    3003/3003        __magnetic_evolution_MOD_magnetic_evol [5]
[17]     4.9    0.51    0.00    3003         curl_pol_ [17]
-----------------------------------------------
                0.02    0.48     100/100         MAIN__ [1]
[18]     4.8    0.02    0.48     100         emiss_ [18]
                0.03    0.45 1980000/1980000     q3_ [19]
-----------------------------------------------
                0.03    0.45 1980000/1980000     emiss_ [18]
[19]     4.6    0.03    0.45 1980000         q3_ [19]
                0.11    0.00 1980000/1980000     qplasma_ [29]
                0.08    0.00 1980000/4220000     eff_mass_ [25]
                0.06    0.00 1980000/1980000     qsynchro_ [34]
                0.04    0.00 1980000/1980000     qmurca_ [43]
                0.03    0.00 1980000/1980000     qbnn_ [48]
                0.03    0.00 1980000/1980000     qpair_ [49]
                0.02    0.01 1980000/1980000     qcpbf_co_ [53]
                0.01    0.01 1980000/1980000     qdurca_ [56]
                0.01    0.01 1980000/1980000     qbpp_ [61]
                0.01    0.00 1980000/1980000     qcpbf_cr_ [63]
                0.01    0.00 1980000/1980000     qbnp_ [64]
                0.01    0.00 1980000/1980000     qepbrems_ [65]
                0.00    0.00 1980000/1980000     qeabrems_ [86]
-----------------------------------------------
                0.01    0.45  995000/995000      cvtot_ [21]
[20]     4.4    0.01    0.45  995000         cv_func_ [20]
                0.01    0.35  370000/370000      eosmag_ [23]
                0.04    0.00  995000/4220000     eff_mass_ [25]
                0.02    0.00  995000/995000      ccvfn_ [55]
                0.02    0.00  625000/625000      ccvfe_ [57]
                0.00    0.01  625000/625000      ccvfp_ [78]
-----------------------------------------------
                0.00    0.46     100/100         MAIN__ [1]
[21]     4.4    0.00    0.46     100         cvtot_ [21]
                0.01    0.45  995000/995000      cv_func_ [20]
-----------------------------------------------
                0.02    0.00 1050000/19267400     condin_ [37]
                0.05    0.00 2820000/19267400     coulan2_ [33]
                0.29    0.00 15397400/19267400     coulan3_ [16]
[22]     3.4    0.36    0.00 19267400         expint_ [22]
-----------------------------------------------
                0.01    0.35  370000/370000      cv_func_ [20]
[23]     3.4    0.01    0.35  370000         eosmag_ [23]
                0.03    0.18  370000/370000      eosfim12_ [24]
                0.01    0.13  370000/370000      chemag8_ [26]
                0.00    0.00  330926/370000      spinion_ [92]
                0.00    0.00   39074/39074       magnion_ [101]
-----------------------------------------------
                0.03    0.18  370000/370000      eosmag_ [23]
[24]     2.0    0.03    0.18  370000         eosfim12_ [24]
                0.10    0.00  370000/370000      excorm_ [30]
                0.00    0.04  330926/330926      fharmag_ [45]
                0.04    0.00  330926/330926      fscrsol8_ [46]
                0.00    0.00  330926/330926      anharm8_ [95]
                0.00    0.00   39074/39074       fscrliq8_ [100]
                0.00    0.00   39074/39074       fition9_ [99]
                0.00    0.00   39074/39074       qdmag_ [102]
-----------------------------------------------
                0.04    0.00  995000/4220000     cv_func_ [20]
                0.05    0.00 1245000/4220000     en_cond_ [28]
                0.08    0.00 1980000/4220000     q3_ [19]
[25]     1.6    0.17    0.00 4220000         eff_mass_ [25]
-----------------------------------------------
                0.01    0.13  370000/370000      eosmag_ [23]
[26]     1.3    0.01    0.13  370000         chemag8_ [26]
                0.06    0.03  370000/370000      chemfit7_ [31]
                0.03    0.01  358150/370000      elect11b_ [44]
                0.00    0.00  370000/370000      elect11_ [81]
-----------------------------------------------
                0.02    0.11  525000/525000      potekhin2019_ [8]
[27]     1.3    0.02    0.11  525000         condegin_ [27]
                0.05    0.04  525000/525000      coulin_ [32]
                0.00    0.03  360000/360000      coul99i_ [54]
                0.00    0.00   19983/239983      taueesy_ [96]
-----------------------------------------------
                0.06    0.07 1245000/1245000     __microphysics_MOD_difdrv [7]
[28]     1.2    0.06    0.07 1245000         en_cond_ [28]
                0.05    0.00 1245000/4220000     eff_mass_ [25]
                0.01    0.00 1122650/1122650     zfun_ [70]
                0.01    0.00 1122650/1122650     rfun_ [69]
                0.00    0.00 1122650/8427875     v1_ [84]
-----------------------------------------------
                0.11    0.00 1980000/1980000     q3_ [19]
[29]     1.1    0.11    0.00 1980000         qplasma_ [29]
                0.00    0.00 1980000/4480000     kfermi_ [85]
-----------------------------------------------
                0.10    0.00  370000/370000      eosfim12_ [24]
[30]     1.0    0.10    0.00  370000         excorm_ [30]
                0.00    0.00  362503/362503      darcth_ [94]
-----------------------------------------------
                0.06    0.03  370000/370000      chemag8_ [26]
[31]     0.9    0.06    0.03  370000         chemfit7_ [31]
                0.03    0.00  370000/370000      ferinv7_ [50]
-----------------------------------------------
                0.05    0.04  525000/525000      condegin_ [27]
[32]     0.8    0.05    0.04  525000         coulin_ [32]
                0.01    0.03  525000/885000      coulan2_ [33]
-----------------------------------------------
                0.00    0.02  360000/885000      coul99i_ [54]
                0.01    0.03  525000/885000      coulin_ [32]
[33]     0.6    0.01    0.05  885000         coulan2_ [33]
                0.05    0.00 2820000/19267400     expint_ [22]
-----------------------------------------------
                0.06    0.00 1980000/1980000     q3_ [19]
[34]     0.6    0.06    0.00 1980000         qsynchro_ [34]
                0.00    0.00 1980000/4480000     kfermi_ [85]
-----------------------------------------------
                0.00    0.00       1/10939       MAIN__ [1]
                0.00    0.00       1/10939       init_eos_tab_ [83]
                0.00    0.00     400/10939       geteost_ [80]
                0.00    0.00     401/10939       solve_tov_structure_ [38]
                0.00    0.00     414/10939       derivs_ [79]
                0.05    0.00    9722/10939       derivs2_ [40]
[35]     0.6    0.06    0.00   10939         __grid_MOD_allocate_grid [35]
-----------------------------------------------
                0.00    0.06       1/1           MAIN__ [1]
[36]     0.6    0.00    0.06       1         __grid_MOD_build_structure [36]
                0.00    0.06       1/1           solve_tov_structure_ [38]
                0.00    0.00     400/400         geteost_ [80]
                0.00    0.00       1/1           init_eos_tab_ [83]
                0.00    0.00     649/649         gapmodel_ [109]
                0.00    0.00       1/1           __grid_MOD_output_structure [177]
-----------------------------------------------
                0.03    0.03  525000/525000      potekhin2019_ [8]
[37]     0.6    0.03    0.03  525000         condin_ [37]
                0.02    0.00 1050000/19267400     expint_ [22]
                0.01    0.00  525000/525000      hlfit8_ [72]
-----------------------------------------------
                0.00    0.06       1/1           __grid_MOD_build_structure [36]
[38]     0.6    0.00    0.06       1         solve_tov_structure_ [38]
                0.00    0.06     401/401         odeint_ [39]
                0.00    0.00     401/10939       __grid_MOD_allocate_grid [35]
-----------------------------------------------
                0.00    0.06     401/401         solve_tov_structure_ [38]
[39]     0.5    0.00    0.06     401         odeint_ [39]
                0.00    0.05    1676/1676        rkqs_ [42]
                0.00    0.01    1617/9722        derivs2_ [40]
                0.00    0.00      59/414         derivs_ [79]
-----------------------------------------------
                0.00    0.01    1617/9722        odeint_ [39]
                0.00    0.04    8105/9722        rkck_ [41]
[40]     0.5    0.00    0.05    9722         derivs2_ [40]
                0.05    0.00    9722/10939       __grid_MOD_allocate_grid [35]
-----------------------------------------------
                0.00    0.05    1692/1692        rkqs_ [42]
[41]     0.4    0.00    0.05    1692         rkck_ [41]
                0.00    0.04    8105/9722        derivs2_ [40]
                0.00    0.00     355/414         derivs_ [79]
-----------------------------------------------
                0.00    0.05    1676/1676        odeint_ [39]
[42]     0.4    0.00    0.05    1676         rkqs_ [42]
                0.00    0.05    1692/1692        rkck_ [41]
-----------------------------------------------
                0.04    0.00 1980000/1980000     q3_ [19]
[43]     0.4    0.04    0.00 1980000         qmurca_ [43]
                0.00    0.00 1127000/8427875     v1_ [84]
                0.00    0.00 1127000/1127000     rrmn_pa_ [87]
                0.00    0.00 1127000/1127000     rrmp_pa_ [88]
-----------------------------------------------
                0.00    0.00   11850/370000      elect11_ [81]
                0.03    0.01  358150/370000      chemag8_ [26]
[44]     0.4    0.03    0.01  370000         elect11b_ [44]
                0.01    0.00  370000/370000      sommerf_ [73]
-----------------------------------------------
                0.00    0.04  330926/330926      eosfim12_ [24]
[45]     0.4    0.00    0.04  330926         fharmag_ [45]
                0.02    0.02  330926/330926      hlmag_ [47]
-----------------------------------------------
                0.04    0.00  330926/330926      eosfim12_ [24]
[46]     0.4    0.04    0.00  330926         fscrsol8_ [46]
-----------------------------------------------
                0.02    0.02  330926/330926      fharmag_ [45]
[47]     0.4    0.02    0.02  330926         hlmag_ [47]
                0.02    0.00  330926/330926      hlfit12_ [58]
-----------------------------------------------
                0.03    0.00 1980000/1980000     q3_ [19]
[48]     0.3    0.03    0.00 1980000         qbnn_ [48]
                0.00    0.00  442690/1569690     rrpp_pa_ [67]
                0.00    0.00  520000/4480000     kfermi_ [85]
                0.00    0.00  442690/8427875     v1_ [84]
                0.00    0.00  442690/442690      rrnn_na_ [91]
-----------------------------------------------
                0.03    0.00 1980000/1980000     q3_ [19]
[49]     0.3    0.03    0.00 1980000         qpair_ [49]
-----------------------------------------------
                0.03    0.00  370000/370000      chemfit7_ [31]
[50]     0.3    0.03    0.00  370000         ferinv7_ [50]
-----------------------------------------------
                0.03    0.00  220000/220000      conduct_ [11]
[51]     0.3    0.03    0.00  220000         chemfit_ [51]
                0.00    0.00  220000/220000      ferinv_ [98]
-----------------------------------------------
                0.01    0.02    1001/1001        __magnetic_evolution_MOD_magnetic_evol [5]
[52]     0.3    0.01    0.02    1001         __legpol_MOD_getbl [52]
                0.02    0.00  420420/420420      __legpol_MOD_fun_interp [60]
-----------------------------------------------
                0.02    0.01 1980000/1980000     q3_ [19]
[53]     0.3    0.02    0.01 1980000         qcpbf_co_ [53]
                0.01    0.00 1127000/1569690     ffa_ [66]
                0.00    0.00 1127000/8427875     v1_ [84]
-----------------------------------------------
                0.00    0.03  360000/360000      condegin_ [27]
[54]     0.2    0.00    0.03  360000         coul99i_ [54]
                0.00    0.02  360000/885000      coulan2_ [33]
-----------------------------------------------
                0.02    0.00  995000/995000      cv_func_ [20]
[55]     0.2    0.02    0.00  995000         ccvfn_ [55]
                0.00    0.00  221345/784845      rrcv_a_cru_ [71]
                0.00    0.00  221345/8427875     v1_ [84]
-----------------------------------------------
                0.01    0.01 1980000/1980000     q3_ [19]
[56]     0.2    0.01    0.01 1980000         qdurca_ [56]
                0.01    0.00 1127000/1127000     rrd_a_ [68]
                0.00    0.00 1127000/8427875     v1_ [84]
-----------------------------------------------
                0.02    0.00  625000/625000      cv_func_ [20]
[57]     0.2    0.02    0.00  625000         ccvfe_ [57]
-----------------------------------------------
                0.02    0.00  330926/330926      hlmag_ [47]
[58]     0.2    0.02    0.00  330926         hlfit12_ [58]
-----------------------------------------------
                0.02    0.00     100/100         MAIN__ [1]
[59]     0.2    0.02    0.00     100         compute_shear_ [59]
-----------------------------------------------
                0.02    0.00  420420/420420      __legpol_MOD_getbl [52]
[60]     0.2    0.02    0.00  420420         __legpol_MOD_fun_interp [60]
-----------------------------------------------
                0.01    0.01 1980000/1980000     q3_ [19]
[61]     0.2    0.01    0.01 1980000         qbpp_ [61]
                0.01    0.00 1127000/1569690     rrpp_pa_ [67]
                0.00    0.00 1127000/8427875     v1_ [84]
-----------------------------------------------
                0.02    0.00    1001/1001        __magnetic_evolution_MOD_magnetic_evol [5]
[62]     0.1    0.02    0.00    1001         vacuumbc_ [62]
-----------------------------------------------
                0.01    0.00 1980000/1980000     q3_ [19]
[63]     0.1    0.01    0.00 1980000         qcpbf_cr_ [63]
                0.00    0.00  442690/1569690     ffa_ [66]
                0.00    0.00  442690/8427875     v1_ [84]
-----------------------------------------------
                0.01    0.00 1980000/1980000     q3_ [19]
[64]     0.1    0.01    0.00 1980000         qbnp_ [64]
                0.00    0.00 1127000/8427875     v1_ [84]
                0.00    0.00 1127000/1127000     rrnp_pa_ [89]
-----------------------------------------------
                0.01    0.00 1980000/1980000     q3_ [19]
[65]     0.1    0.01    0.00 1980000         qepbrems_ [65]
-----------------------------------------------
                0.00    0.00  442690/1569690     qcpbf_cr_ [63]
                0.01    0.00 1127000/1569690     qcpbf_co_ [53]
[66]     0.1    0.01    0.00 1569690         ffa_ [66]
-----------------------------------------------
                0.00    0.00  442690/1569690     qbnn_ [48]
                0.01    0.00 1127000/1569690     qbpp_ [61]
[67]     0.1    0.01    0.00 1569690         rrpp_pa_ [67]
-----------------------------------------------
                0.01    0.00 1127000/1127000     qdurca_ [56]
[68]     0.1    0.01    0.00 1127000         rrd_a_ [68]
-----------------------------------------------
                0.01    0.00 1122650/1122650     en_cond_ [28]
[69]     0.1    0.01    0.00 1122650         rfun_ [69]
-----------------------------------------------
                0.01    0.00 1122650/1122650     en_cond_ [28]
[70]     0.1    0.01    0.00 1122650         zfun_ [70]
-----------------------------------------------
                0.00    0.00  221345/784845      ccvfn_ [55]
                0.01    0.00  563500/784845      ccvfp_ [78]
[71]     0.1    0.01    0.00  784845         rrcv_a_cru_ [71]
-----------------------------------------------
                0.01    0.00  525000/525000      condin_ [37]
[72]     0.1    0.01    0.00  525000         hlfit8_ [72]
-----------------------------------------------
                0.01    0.00  370000/370000      elect11b_ [44]
[73]     0.1    0.01    0.00  370000         sommerf_ [73]
                0.00    0.00  370000/370000      subfermj_ [93]
-----------------------------------------------
                0.01    0.00      11/11          MAIN__ [1]
[74]     0.1    0.01    0.00      11         bwrite_ [74]
-----------------------------------------------
                                                 <spontaneous>
[75]     0.1    0.01    0.00                 coulan_ [75]
-----------------------------------------------
                0.00    0.01      11/11          MAIN__ [1]
[76]     0.1    0.00    0.01      11         __output_MOD_output_magnetic [76]
                0.01    0.00      11/11          __output_MOD_output_magnetic_field [77]
                0.00    0.00     198/268         __utils_MOD_real_to_string [172]
                0.00    0.00     198/309         __output_MOD_output_1d_ygraph [171]
-----------------------------------------------
                0.01    0.00      11/11          __output_MOD_output_magnetic [76]
[77]     0.1    0.01    0.00      11         __output_MOD_output_magnetic_field [77]
                0.00    0.00      11/341         __utils_MOD_get_free_unit [170]
-----------------------------------------------
                0.00    0.01  625000/625000      cv_func_ [20]
[78]     0.1    0.00    0.01  625000         ccvfp_ [78]
                0.01    0.00  563500/784845      rrcv_a_cru_ [71]
